TRAIN,gs://image_bucket_bdcc_1/3d7d06240ec2ea6a.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/47fc65ca97e156db.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/4894bf92d1aeb024.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/48ba1d20a3d27e48.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/49d9590f60056c84.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/4dc147931c9d6df3.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/4e978d5e91f3f729.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/50e829459a9e639f.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/512740ff99fa5a80.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/552117413588d300.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/566c3ee7a0a1d856.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/5b9067ad09bfcff6.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/6256836f01f444bb.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/62cb07ec11d37f08.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/6584094e9f134656.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/66563d681a539862.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/67242264c2976357.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/6b99760f0923ea9a.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/6eaf4c0a08ee5f23.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/71087068bb0e70a4.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/7a1bcae1616c7dec.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/80c30a7079601180.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/82b02bfd724dfa66.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/85d3a73ee08a529e.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/86e5f56b39eb2946.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/87cbff866e3f1ca8.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/8953b80a2f51141e.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/8ab1bdfd3e3d4ee2.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/8f868733486290c2.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/90383ca31571eb59.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/966c4ad014927a33.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/975cec0b97e88adf.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/9fc1ee91675e72b2.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/a096acdbd71a0a3b.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/a1380d1eb2781676.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/aa08da98423dd5c0.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/acdc702037a472d1.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/ad3dc4d29422faf2.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/af96ab3e3f9581c1.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/b3a54fb6929ddf80.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/b7baedb49411dda7.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/b91043fee6366272.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/c0cfa9cbb3a5f8e7.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/c2ba255a6b9e7b9c.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/c2d2d4853b17928b.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/c347d70ab05d444d.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/cd28fc1be95dcb34.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/cd4169974f15db32.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/cfb1f50233941072.jpg,Saxophone
VALIDATION,gs://image_bucket_bdcc_1/d05a1f38372af6a9.jpg,Saxophone
VALIDATION,gs://image_bucket_bdcc_1/d2433f86e34c701c.jpg,Saxophone
VALIDATION,gs://image_bucket_bdcc_1/d33be5161b5fff6c.jpg,Saxophone
VALIDATION,gs://image_bucket_bdcc_1/d3451fc56a600e7e.jpg,Saxophone
VALIDATION,gs://image_bucket_bdcc_1/d8b8a4da16f1c760.jpg,Saxophone
VALIDATION,gs://image_bucket_bdcc_1/d9263e48f448f8e6.jpg,Saxophone
VALIDATION,gs://image_bucket_bdcc_1/dc7cfab5bf8b2665.jpg,Saxophone
VALIDATION,gs://image_bucket_bdcc_1/e6df98349c7b5c70.jpg,Saxophone
VALIDATION,gs://image_bucket_bdcc_1/e7612a7bf4ea3501.jpg,Saxophone
VALIDATION,gs://image_bucket_bdcc_1/e86be328a22f7ab5.jpg,Saxophone
TEST,gs://image_bucket_bdcc_1/ebd43dcc2825d520.jpg,Saxophone
TEST,gs://image_bucket_bdcc_1/ee46390c5e080dc2.jpg,Saxophone
TEST,gs://image_bucket_bdcc_1/f0a2bbe674ef2f31.jpg,Saxophone
TEST,gs://image_bucket_bdcc_1/f2bb08b61468124a.jpg,Saxophone
TEST,gs://image_bucket_bdcc_1/f4b94d6f7edabb1b.jpg,Saxophone
TEST,gs://image_bucket_bdcc_1/f5bec7c4c3c31f56.jpg,Saxophone
TEST,gs://image_bucket_bdcc_1/f7411d3a4110942b.jpg,Saxophone
TEST,gs://image_bucket_bdcc_1/fa5c51dee31a740e.jpg,Saxophone
TEST,gs://image_bucket_bdcc_1/faeada9c151e1ddb.jpg,Saxophone
TEST,gs://image_bucket_bdcc_1/fd4bb850a5d284f5.jpg,Saxophone
TRAIN,gs://image_bucket_bdcc_1/00512b0884728379.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/0204ea9289bdc77f.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/042a8d34fad306ae.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/05624c7346d8ef94.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/086905991082fcdf.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/0a62378af752b3e9.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/0f1c7251a826e366.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/1067fc94ead9083c.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/11174f3f71e8f430.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/1c69796e598de62d.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/1dcdad0e8cb376a2.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/245c5ee3d6b6610f.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/25faff28c939d840.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/26c08b528b99c2b6.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/2868081854309bff.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/2dc9c256de0c7aca.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/30b28112e86c4687.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/3593d8c9886abe72.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/375f5fdcd65b188e.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/3779f90dd7d13c76.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/49b77593a2e9f0c8.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/49f31813058a475f.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/4a8ffcae0b95e7bf.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/4cbb8ee1df099de9.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/5564e15dd8ca7b65.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/57829876951ab404.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/597dea28b6800cdf.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/5b4985749dd90faa.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/5c55b64de75600d5.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/5cfa99467f691e8c.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/5fd04d2b17e177bf.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/63b50428c6aebacd.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/63c13b1e767286c4.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/67997ef36dcd94bb.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/6a621481152ca1e0.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/6ac1b3313f35f4bb.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/6bf47ddf51a573d6.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/750b82eda9ed31fb.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/752790deece3d74e.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/770b78989c338897.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/79f5b607bea6b73d.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/7d1d21f41c88d20a.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/7ef12d959286b00b.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/81b0376fb82b2fe1.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/82ed562839fb86e9.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/840f1f4e96f4c5ba.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/88142a6fe1ba29b2.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/88c2a1dbdcef5f7e.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/8ae3fe2f24d9ab78.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/8b65c195543cbd02.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/8c13a4129d556da5.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/8c52ce3cde0d5efc.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/8dce5bdba6c3d0a3.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/8ef089016df2b3b9.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/9195156b99320c2c.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/9459903bd7b65513.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/949b6b11d26c5c67.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/95c028ccad155d25.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/96fb8d2b69d60368.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/9a3773eb95f57368.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/a0086b22f9c0d5a7.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/a14c94a07c2f9a1a.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/a43b7e6708014c12.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/a7fea05c533bd197.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/adc54934dd3994fe.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/af4e2f14f26baf56.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/b1c90651d437ed61.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/b2e3d32e5ff11cbd.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/b3d529bfa3c55d4a.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/b4f0003a65d7b7dd.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/b5a6ffd5a38768ee.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/b64363d43a270cf4.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/b9a5f91ae985cb4c.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/bab46c2bf03be0ac.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/bb8b7f7a51bae9db.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/bbd7a1415b4c6e0b.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/bca15805d971ea29.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/bd96bddf94ce871c.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/c0065da5a09f51fd.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/c22d4ec3acfa888d.jpg,Candle
VALIDATION,gs://image_bucket_bdcc_1/c57a3c5813b36ee5.jpg,Candle
VALIDATION,gs://image_bucket_bdcc_1/ca4ab4f0ae7fe552.jpg,Candle
VALIDATION,gs://image_bucket_bdcc_1/cbf8235e89284c1a.jpg,Candle
VALIDATION,gs://image_bucket_bdcc_1/cbf885a8c7c31be4.jpg,Candle
VALIDATION,gs://image_bucket_bdcc_1/cd983fab19b94cc8.jpg,Candle
VALIDATION,gs://image_bucket_bdcc_1/d5c5afe221cf8791.jpg,Candle
VALIDATION,gs://image_bucket_bdcc_1/d7765a4bba735733.jpg,Candle
VALIDATION,gs://image_bucket_bdcc_1/d78866b770c288f2.jpg,Candle
VALIDATION,gs://image_bucket_bdcc_1/d895203bec9d245a.jpg,Candle
VALIDATION,gs://image_bucket_bdcc_1/dbe473f9dbb89ff2.jpg,Candle
TEST,gs://image_bucket_bdcc_1/dd44f93f2cc659d1.jpg,Candle
TEST,gs://image_bucket_bdcc_1/df82997367dedfe7.jpg,Candle
TEST,gs://image_bucket_bdcc_1/e0a2d5be60306c7b.jpg,Candle
TEST,gs://image_bucket_bdcc_1/e83df0bf53012d56.jpg,Candle
TEST,gs://image_bucket_bdcc_1/ebe187dc40d3a98f.jpg,Candle
TEST,gs://image_bucket_bdcc_1/ec0d807cdb557ffc.jpg,Candle
TEST,gs://image_bucket_bdcc_1/efb2ccad1baa9a29.jpg,Candle
TEST,gs://image_bucket_bdcc_1/f11f5b52e6db1827.jpg,Candle
TEST,gs://image_bucket_bdcc_1/f49ff01ec314cb92.jpg,Candle
TEST,gs://image_bucket_bdcc_1/f74a007faf61fa2d.jpg,Candle
TRAIN,gs://image_bucket_bdcc_1/012570c9ec60f9c4.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/01681d52ad599ab4.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/049a2a3be2638bdd.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/07c7da6ee633bac1.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/07d963c889fe0158.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/08380c1be6830cf7.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/090bfa52af217d58.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/094280157e036eb0.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/0a449146fd461376.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/0d57335b44744496.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/0e4a61f7fd743f1e.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/1210953330654fdb.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/126b61892259c81b.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/1458ece265475557.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/1664c338a8380c25.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/1aec75cebd3f4c62.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/22aa40cd91b4c259.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/2334af101eb10dce.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/2358f61c243f917a.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/23e9876d80301685.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/24d85bfa05316aa6.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/24e3ee52ac1821a9.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/29d7e42311d1eff1.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/2af96398f940d530.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/35998300863f9399.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/3942c5dc5c339fda.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/398259f32f14d105.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/3fe2b1f65f3238f9.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/4244f089ccfaeebb.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/4449c20306c63d9a.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/46adb921324adfdb.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/46cf10f214f46947.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/46dccf0478d760a5.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/47c21befdabb119e.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/4841959e5e9278ef.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/48f2075dab673091.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/4b3251ab56e2511a.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/4d6ffe36dd689e1e.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/501f8211256ad97d.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/512e763b23503a34.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/55bf2e82882b5470.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/5798482b01040286.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/5a2f9d9453c6ec46.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/5c59b76bcaef7d8a.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/5c9147ef37dd25d6.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/5de300995c93ef8b.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/6117a89f809f434d.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/66abb939c8e0ada4.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/69fd9bee1947f0e8.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/6a6c4348e1313a0d.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/6ad78bbc4b44e3c6.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/6b28eb14694415df.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/6c57df42d6f0e545.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/6d261123912ce177.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/6d8001ea79c02334.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/6e0efe25d0983f6a.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/71b3bea110ee810c.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/775e077de67c6250.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/78387993904abdee.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/81d653f8cc985f18.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/87b1d5f40a55bb19.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/87cf26211cfa78cc.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/8896b5a5c0abaf84.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/89d9811d8adcefd1.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/8c403c2bca23f224.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/8c6d17cf9b79b934.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/8f43dccd3e36f410.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/9133b173feb0a59a.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/92126929ec397b15.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/953acb30d0fd07e7.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/9591252f187f0dc9.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/98b79845429b0080.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/98ecaa1c259e0e7e.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/99e6b2e3c3cfda19.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/9e5a46db2634a63e.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/a6e7bab3bd55558e.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/a79d77f909f40802.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/a829cdb32c9e602d.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/aa8c0dc927176fdc.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/aaf39e326acd419c.jpg,Refrigerator
VALIDATION,gs://image_bucket_bdcc_1/aafe49635fed3283.jpg,Refrigerator
VALIDATION,gs://image_bucket_bdcc_1/b567f64f682fbebb.jpg,Refrigerator
VALIDATION,gs://image_bucket_bdcc_1/b97486b4cc0ceee4.jpg,Refrigerator
VALIDATION,gs://image_bucket_bdcc_1/bad0264b945d1114.jpg,Refrigerator
VALIDATION,gs://image_bucket_bdcc_1/bfd2cbc2847ead5c.jpg,Refrigerator
VALIDATION,gs://image_bucket_bdcc_1/c063f06ed94237f2.jpg,Refrigerator
VALIDATION,gs://image_bucket_bdcc_1/c3b00c8a7c2b5e2b.jpg,Refrigerator
VALIDATION,gs://image_bucket_bdcc_1/c8fc8d63d2d39da3.jpg,Refrigerator
VALIDATION,gs://image_bucket_bdcc_1/cd6484e1f2903a98.jpg,Refrigerator
VALIDATION,gs://image_bucket_bdcc_1/d05b26715aa4309e.jpg,Refrigerator
TEST,gs://image_bucket_bdcc_1/d8e4e0b7697bd5c4.jpg,Refrigerator
TEST,gs://image_bucket_bdcc_1/daa62fa745f83a8e.jpg,Refrigerator
TEST,gs://image_bucket_bdcc_1/dbc81b660ea48196.jpg,Refrigerator
TEST,gs://image_bucket_bdcc_1/df7dfb7743d8914e.jpg,Refrigerator
TEST,gs://image_bucket_bdcc_1/e7eb320a1beca101.jpg,Refrigerator
TEST,gs://image_bucket_bdcc_1/e9c081715727c0c7.jpg,Refrigerator
TEST,gs://image_bucket_bdcc_1/e9edc8b8bada67e0.jpg,Refrigerator
TEST,gs://image_bucket_bdcc_1/ebbb15d9bf54b41b.jpg,Refrigerator
TEST,gs://image_bucket_bdcc_1/ec411105110b2c56.jpg,Refrigerator
TEST,gs://image_bucket_bdcc_1/ed47757457c3b029.jpg,Refrigerator
TRAIN,gs://image_bucket_bdcc_1/0298c70279b6e842.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/03db136a3728d3fc.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/03de2a83847fb559.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/049aa19c83ab2bef.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/06c54952711c3873.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/07264e57e3607661.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/0765f5098f096c49.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/0fe95644115e8829.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/0febb6fee08a7470.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/10cdaca6d67dd98c.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/12bfab94760359b6.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/1369df17d4b764d1.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/15206cdb4d5acff2.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/159220398554e6b0.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/1d253a99a97583ca.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/20c330a140128d67.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/225d436f25ef6ffb.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/251e4c842963ad62.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/27e16f0c4e6df95d.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/37360cbe3d1fecc4.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/37a844ac1691bfd1.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/3867c43194dd43ed.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/39d9fbb0b7879a0c.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/3e13cad7e50fc467.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/43b1ef5be2061649.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/43ba73af80c50e58.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/440664741ab74fa2.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/4426fa0e3b515179.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/44ae9e2f719b3093.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/45746427030b75bd.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/46b26e90cb5ed895.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/46da5418a428b8fa.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/493178274db3d2a7.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/4936d34b62af2c28.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/4a2e6f27d10132bf.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/4d9c304cd42499eb.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/4e8433dcc82d2279.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/50a1ee4f4dae3565.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/51445c18e5d3d14c.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/526177dd0bc4b1eb.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/53235fa4c05102cb.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/542428a652c8fd39.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/5516e4aed0395c60.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/5570e4a637e0e11c.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/574901d78c34e0a8.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/579c0baa92fbeca6.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/58373e1319eeed7b.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/58e51d11ee20bb54.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/5f0c3f3aaeb64232.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/6142922d5809e5de.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/6148451becf88ccf.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/62d8000fe45aed24.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/6402e34cfa03d187.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/6582bc88b7928e04.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/662bb8cd11925ffc.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/66313ff5fc5c0d1d.jpg,Glove
TRAIN,gs://image_bucket_bdcc_1/689a106df150a803.jpg,Glove
